Book
- McDowell, G. (2015). Cracking the Coding Interview. 6th ed. 

Behavioural Questions
- https://www.thebalancecareers.com/top-behavioral-interview-questions-2059618
- https://www.inc.com/jeff-haden/9-most-common-behavioral-interview-questions-and-a.html
- https://devskiller.com/45-behavioral-questions-to-use-during-non-technical-interview-with-developers/
- https://www.grammarly.com/blog/behavioral-interview-questions-and-answers/
- https://www.indeed.com/career-advice/interviewing/how-to-prepare-for-a-behavioral-interview
- http://www.internships.com/student/resources/interview/prep/behavioral-based-interview-questions-and-answers
- https://www.myperfectresume.com/how-to/interview-tips/describe-a-time-when-you-anticipated-potential-problems-and-developed-preventative-measures/
- https://www.mockquestions.com/interview/Behavioral/Tell-me-about-a-time-when-you-had-to-learn-somethi-GQT68026.html
- https://www.careeraddict.com/answer-what-are-you-most-proud-of

Interview Answers 
- https://www.impactinterview.com/2013/03/best-interview-answers/

Cliche Questions
- https://www.wikijob.co.uk/content/interview-advice/interview-questions/common-interview-questions
- https://blog.prepscholar.com/common-job-interview-questions
- https://www.glassdoor.co.uk/blog/50-common-interview-questions/
- https://www.thebalancecareers.com/what-interests-you-about-this-job-2061266
- https://www.right.com/wps/wcm/connect/right-us-en/home/thoughtwire/categories/career-work/answers-to-common-interview-questions-what-would-you-do-in-you-first-90-days-in-this-position
- https://collegegrad.com/tough-interview-questions/why-do-you-want-to-work-in-this-industry
- https://www.thebalancecareers.com/job-interview-question-what-experience-do-you-have-2061260
- https://www.youtube.com/watch?v=415mCSfJIjE
- https://thecareermastery.com/career-tips/where-do-you-see-yourself-in-5-years/
- https://www.youtube.com/watch?v=KLdboEjNSdM
- https://www.wayup.com/guide/answer-choose-attend-university-college/
- https://www.workitdaily.com/answer-job-interview-question-describe-yourself-one-word/
- https://www.interviewsuccessformula.com/interview-questions-and-answers/interview-question-how-do-you-measure-success.php
- https://www.thebalancecareers.com/work-style-interview-questions-2061368
- https://www.monster.com/career-advice/article/like-least-about-your-last-job
- https://www.reed.co.uk/career-advice/how-to-explain-a-gap-in-your-cv/
- https://www.thebalancecareers.com/job-interview-questions-about-your-career-goals-2061238
- https://www.livecareer.com/interview/questions/whats-the-last-book-you-read
- https://www.livecareer.com/interview/questions/how-would-you-fire-someone
- https://www.livecareer.com/interview/questions/called-your-boss-what-area-you-could-improve-on
- https://www.livecareer.com/interview/questions/how-do-you-want-to-improve-yourself-in-the-next-year
- https://www.monster.com/career-advice/article/how-to-answer-job-interview-question-your-ideal-company

Tips
- https://www.monster.com/career-advice/article/what-to-bring-to-interview
- https://www.monster.com/career-advice/article/improv-job-interview-exercises
- https://www.thebalancecareers.com/how-colleagues-describe-personality-2063919
- https://biginterview.com/blog/2013/03/whattips-are-your-strengths.html
- https://biginterview.com/blog/2014/02/what-is-your-greatest-weakness.html
- https://biginterview.com/blog/2014/01/leadership-interview-questions.html
- https://www.thebalancecareers.com/how-to-respond-to-interview-questions-about-teamwork-2061100
- https://www.thebalancecareers.com/interview-questions-about-problems-at-work-2060538
- https://biginterview.com/blog/2014/02/biggest-failure-question.html
- https://www.myperfectresume.com/how-to/interview-tips/what-is-the-biggest-mistake-youve-made/
- https://www.thebalancecareers.com/job-interview-question-how-will-you-achieve-your-goals-2061245
- https://www.cvcentre.co.uk/careers-advice/interview-preparation-help/can-you-tell-me-about-a-time-when-you-have-failed-to-achieve-a-goal

Technical Questions
Java Questions
- https://www.edureka.co/blog/interview-questions/java-interview-questions/
- https://dzone.com/articles/arraylist-vs-linkedlist-vs
- https://career.guru99.com/top-100-core-java-interview-questions/
- https://www.toptal.com/java/interview-questions
- http://net-informations.com/faq/net/stack-heap.htm
- https://www.techopedia.com/definition/3226/inheritance-java
- https://www.geeksforgeeks.org/abstraction-in-java-2/
- https://www.tutorialspoint.com/java/java_encapsulation.htm
- https://stackoverflow.com/questions/1913098/what-is-the-difference-between-an-interface-and-abstract-class
- https://stackoverflow.com/questions/25617680/difference-between-throw-and-throws-in-java
